

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 14:01:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5842 ;;Total ram usage:        0 bytes
  5843 ;; Hardware stack levels used:    1
  5844 ;; Hardware stack levels required when called:    3
  5845 ;; This function calls:
  5846 ;;		_I2C_Master_Wait
  5847 ;; This function is called by:
  5848 ;;		_BMP280_Write
  5849 ;;		_BMP280_Read8
  5850 ;;		_BMP280_Read16
  5851 ;;		_BMP280_Update
  5852 ;; This function uses a non-reentrant model
  5853 ;;
  5854                           
  5855                           
  5856                           ;psect for function _I2C_Master_Start
  5857  091F                     _I2C_Master_Start:
  5858  091F                     l1530:	
  5859                           ;incstack = 0
  5860                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5861                           
  5862                           
  5863                           ;I2C.c: 41:     I2C_Master_Wait();
  5864  091F  120A  158A  2145  120A  158A  	fcall	_I2C_Master_Wait
  5865  0924                     l1532:
  5866                           
  5867                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  5868  0924  1683               	bsf	3,5	;RP0=1, select bank1
  5869  0925  1303               	bcf	3,6	;RP1=0, select bank1
  5870  0926  1411               	bsf	17,0	;volatile
  5871  0927                     l131:
  5872  0927  0008               	return
  5873  0928                     __end_of_I2C_Master_Start:
  5874                           
  5875                           	psect	text23
  5876  0945                     __ptext23:	
  5877 ;; *************** function _I2C_Master_Wait *****************
  5878 ;; Defined at:
  5879 ;;		line 32 in file "I2C.c"
  5880 ;; Parameters:    Size  Location     Type
  5881 ;;		None
  5882 ;; Auto vars:     Size  Location     Type
  5883 ;;		None
  5884 ;; Return value:  Size  Location     Type
  5885 ;;                  1    wreg      void 
  5886 ;; Registers used:
  5887 ;;		wreg, status,2
  5888 ;; Tracked objects:
  5889 ;;		On entry : 0/0
  5890 ;;		On exit  : 0/0
  5891 ;;		Unchanged: 0/0
  5892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5893 ;;      Params:         0       0       0       0       0
  5894 ;;      Locals:         0       0       0       0       0
  5895 ;;      Temps:          0       0       0       0       0
  5896 ;;      Totals:         0       0       0       0       0
  5897 ;;Total ram usage:        0 bytes
  5898 ;; Hardware stack levels used:    1
  5899 ;; Hardware stack levels required when called:    2
  5900 ;; This function calls:
  5901 ;;		Nothing
  5902 ;; This function is called by:
  5903 ;;		_I2C_Master_Start
  5904 ;;		_I2C_Master_Stop
  5905 ;;		_I2C_Master_Write
  5906 ;;		_I2C_Master_Read
  5907 ;;		_I2C_Master_RepeatedStart
  5908 ;; This function uses a non-reentrant model
  5909 ;;
  5910                           
  5911                           
  5912                           ;psect for function _I2C_Master_Wait
  5913  0945                     _I2C_Master_Wait:
  5914  0945                     l1526:	
  5915                           ;incstack = 0
  5916                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5917                           
  5918  0945                     l125:	
  5919                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5920                           
  5921  0945  1683               	bsf	3,5	;RP0=1, select bank1
  5922  0946  1303               	bcf	3,6	;RP1=0, select bank1
  5923  0947  1914               	btfsc	20,2	;volatile
  5924  0948  294A               	goto	u1511
  5925  0949  294B               	goto	u1510
  5926  094A                     u1511:
  5927  094A  2945               	goto	l125
  5928  094B                     u1510:
  5929  094B                     l1528:
  5930  094B  0811               	movf	17,w	;volatile
  5931  094C  391F               	andlw	31
  5932  094D  1D03               	btfss	3,2
  5933  094E  2950               	goto	u1521
  5934  094F  2951               	goto	u1520
  5935  0950                     u1521:
  5936  0950  2945               	goto	l125
  5937  0951                     u1520:
  5938  0951                     l128:
  5939  0951  0008               	return
  5940  0952                     __end_of_I2C_Master_Wait:
  5941                           
  5942                           	psect	text24
  5943  0960                     __ptext24:	
  5944 ;; *************** function _isr *****************
  5945 ;; Defined at:
  5946 ;;		line 218 in file "main_m.c"
  5947 ;; Parameters:    Size  Location     Type
  5948 ;;		None
  5949 ;; Auto vars:     Size  Location     Type
  5950 ;;		None
  5951 ;; Return value:  Size  Location     Type
  5952 ;;                  1    wreg      void 
  5953 ;; Registers used:
  5954 ;;		wreg, pclath, cstack
  5955 ;; Tracked objects:
  5956 ;;		On entry : 0/0
  5957 ;;		On exit  : 0/0
  5958 ;;		Unchanged: 0/0
  5959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5960 ;;      Params:         0       0       0       0       0
  5961 ;;      Locals:         0       0       0       0       0
  5962 ;;      Temps:          3       0       0       0       0
  5963 ;;      Totals:         3       0       0       0       0
  5964 ;;Total ram usage:        3 bytes
  5965 ;; Hardware stack levels used:    1
  5966 ;; Hardware stack levels required when called:    1
  5967 ;; This function calls:
  5968 ;;		_UART_get_char
  5969 ;; This function is called by:
  5970 ;;		Interrupt level 1
  5971 ;; This function uses a non-reentrant model
  5972 ;;
  5973                           
  5974                           
  5975                           ;psect for function _isr
  5976  0960                     _isr:
  5977  0960                     i1l1504:
  5978                           
  5979                           ;main_m.c: 219:     if (PIR1bits.RCIF == 1) {
  5980  0960  1283               	bcf	3,5	;RP0=0, select bank0
  5981  0961  1303               	bcf	3,6	;RP1=0, select bank0
  5982  0962  1E8C               	btfss	12,5	;volatile
  5983  0963  2965               	goto	u148_21
  5984  0964  2966               	goto	u148_20
  5985  0965                     u148_21:
  5986  0965  2971               	goto	i1l93
  5987  0966                     u148_20:
  5988  0966                     i1l1506:
  5989                           
  5990                           ;main_m.c: 220:         RX_Trans = UART_get_char();
  5991  0966  120A  158A  2152  120A  158A  	fcall	_UART_get_char
  5992  096B  00F0               	movwf	??_isr
  5993  096C  0870               	movf	??_isr,w
  5994  096D  1283               	bcf	3,5	;RP0=0, select bank0
  5995  096E  1303               	bcf	3,6	;RP1=0, select bank0
  5996  096F  00EE               	movwf	_RX_Trans
  5997  0970                     i1l1508:
  5998                           
  5999                           ;main_m.c: 221:         PIR1bits.RCIF = 0;
  6000  0970  128C               	bcf	12,5	;volatile
  6001  0971                     i1l93:
  6002  0971  0872               	movf	??_isr+2,w
  6003  0972  008A               	movwf	10
  6004  0973  0E71               	swapf	??_isr+1,w
  6005  0974  0083               	movwf	3
  6006  0975  0EFE               	swapf	btemp,f
  6007  0976  0E7E               	swapf	btemp,w
  6008  0977  0009               	retfie
  6009  0978                     __end_of_isr:
  6010                           
  6011                           	psect	intentry
  6012  0004                     __pintentry:	
  6013                           ;incstack = 0
  6014                           ; Regs used in _isr: [wreg+pclath+cstack]
  6015                           
  6016  0004                     interrupt_function:
  6017  007E                     saved_w	set	btemp
  6018  0004  00FE               	movwf	btemp
  6019  0005  0E03               	swapf	3,w
  6020  0006  00F1               	movwf	??_isr+1
  6021  0007  080A               	movf	10,w
  6022  0008  00F2               	movwf	??_isr+2
  6023  0009  120A  158A  2960   	ljmp	_isr
  6024                           
  6025                           	psect	text25
  6026  0952                     __ptext25:	
  6027 ;; *************** function _UART_get_char *****************
  6028 ;; Defined at:
  6029 ;;		line 41 in file "UART.c"
  6030 ;; Parameters:    Size  Location     Type
  6031 ;;		None
  6032 ;; Auto vars:     Size  Location     Type
  6033 ;;		None
  6034 ;; Return value:  Size  Location     Type
  6035 ;;                  1    wreg      unsigned char 
  6036 ;; Registers used:
  6037 ;;		wreg
  6038 ;; Tracked objects:
  6039 ;;		On entry : 0/0
  6040 ;;		On exit  : 0/0
  6041 ;;		Unchanged: 0/0
  6042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6043 ;;      Params:         0       0       0       0       0
  6044 ;;      Locals:         0       0       0       0       0
  6045 ;;      Temps:          0       0       0       0       0
  6046 ;;      Totals:         0       0       0       0       0
  6047 ;;Total ram usage:        0 bytes
  6048 ;; Hardware stack levels used:    1
  6049 ;; This function calls:
  6050 ;;		Nothing
  6051 ;; This function is called by:
  6052 ;;		_isr
  6053 ;; This function uses a non-reentrant model
  6054 ;;
  6055                           
  6056                           
  6057                           ;psect for function _UART_get_char
  6058  0952                     _UART_get_char:
  6059  0952                     i1l1464:	
  6060                           ;incstack = 0
  6061                           ; Regs used in _UART_get_char: [wreg]
  6062                           
  6063                           
  6064                           ;UART.c: 42:     if (RCSTAbits.OERR == 1)
  6065  0952  1283               	bcf	3,5	;RP0=0, select bank0
  6066  0953  1303               	bcf	3,6	;RP1=0, select bank0
  6067  0954  1C98               	btfss	24,1	;volatile
  6068  0955  2957               	goto	u141_21
  6069  0956  2958               	goto	u141_20
  6070  0957                     u141_21:
  6071  0957  295A               	goto	i1l245
  6072  0958                     u141_20:
  6073  0958                     i1l1466:
  6074                           
  6075                           ;UART.c: 43:     {;UART.c: 44:         RCSTAbits.CREN = 0;
  6076  0958  1218               	bcf	24,4	;volatile
  6077                           
  6078                           ;UART.c: 45:         RCSTAbits.CREN = 1;
  6079  0959  1618               	bsf	24,4	;volatile
  6080  095A                     i1l245:
  6081  095A  1E8C               	btfss	12,5	;volatile
  6082  095B  295D               	goto	u142_21
  6083  095C  295E               	goto	u142_20
  6084  095D                     u142_21:
  6085  095D  295A               	goto	i1l245
  6086  095E                     u142_20:
  6087  095E                     i1l1468:
  6088                           
  6089                           ;UART.c: 49:     return RCREG;
  6090  095E  081A               	movf	26,w	;volatile
  6091  095F                     i1l248:
  6092  095F  0008               	return
  6093  0960                     __end_of_UART_get_char:
  6094  007E                     btemp	set	126	;btemp
  6095  007E                     wtemp0	set	126
  6096                           
  6097                           	psect	config
  6098                           
  6099                           ;Config register CONFIG1 @ 0x2007
  6100                           ;	Oscillator Selection bits
  6101                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6102                           ;	Watchdog Timer Enable bit
  6103                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6104                           ;	Power-up Timer Enable bit
  6105                           ;	PWRTE = OFF, PWRT disabled
  6106                           ;	RE3/MCLR pin function select bit
  6107                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6108                           ;	Code Protection bit
  6109                           ;	CP = OFF, Program memory code protection is disabled
  6110                           ;	Data Code Protection bit
  6111                           ;	CPD = OFF, Data memory code protection is disabled
  6112                           ;	Brown Out Reset Selection bits
  6113                           ;	BOREN = ON, BOR enabled
  6114                           ;	Internal External Switchover bit
  6115                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6116                           ;	Fail-Safe Clock Monitor Enabled bit
  6117                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6118                           ;	Low Voltage Programming Enable bit
  6119                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6120                           ;	In-Circuit Debugger Mode bit
  6121                           ;	DEBUG = 0x1, unprogrammed default
  6122  2007                     	org	8199
  6123  2007  23F4               	dw	9204
  6124                           
  6125                           ;Config register CONFIG2 @ 0x2008
  6126                           ;	Brown-out Reset Selection bit
  6127                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6128                           ;	Flash Program Memory Self Write Enable bits
  6129                           ;	WRT = OFF, Write protection off
  6130  2008                     	org	8200
  6131  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     66      79
    BANK1            80      0      57
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    BMP280_readPressure@pres	PTR unsigned long  size(1) Largest target is 4
		 -> pressure(BANK1[4]), 

    BMP280_readTemperature@temp	PTR long  size(1) Largest target is 4
		 -> temperature(BANK1[4]), 


Critical Paths under _main in COMMON

    _main->_BMP280_begin
    _I2C_Master_Init->___lldiv
    _UART_send_string->_Uart_send_char
    _Enviar_temp->___lldiv
    _Enviar_temp->___wmul
    _BMP280_readTemperature->___aldiv
    _BMP280_Update->_I2C_Master_Read
    _BMP280_readPressure->___aldiv
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Write
    _BMP280_Read8->_I2C_Master_Read
    _BMP280_Read16->_I2C_Master_Read
    _BMP280_Configure->_BMP280_Write
    _BMP280_Write->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_BMP280_readPressure
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Enviar_temp->___lldiv
    _BMP280_readTemperature->___lmul
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   30466
                       _BMP280_begin
                _BMP280_readPressure
             _BMP280_readTemperature
                        _Enviar_temp
                   _UART_send_string
                     _Uart_send_char
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1442
                    _I2C_Master_Init
                          _Uart_conf
 ---------------------------------------------------------------------------------
 (2) _Uart_conf                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4    1442
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     2      0     133
                                              4 COMMON     2     2      0
                     _Uart_send_char
 ---------------------------------------------------------------------------------
 (1) _Uart_send_char                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Enviar_temp                                         10    10      0    1869
                                              8 BANK0     10    10      0
                            ___lldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _BMP280_readTemperature                              33    33      0    9433
                                             21 BANK0     33    33      0
                      _BMP280_Update
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _BMP280_Update                                        8     8      0    2239
                                              0 BANK0      8     8      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _BMP280_readPressure                                 45    45      0    9264
                                             21 BANK0     45    45      0
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    2372
                                              8 BANK0     13     5      8
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8    1321
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    4585
                                              3 COMMON     7     7      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _BMP280_begin                                         9     5      4    8303
                                              9 COMMON     1     1      0
                                             10 BANK0      8     4      4
                   _BMP280_Configure
                      _BMP280_Read16
                       _BMP280_Read8
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read8                                         4     4      0    2051
                                              0 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read16                                        7     5      2    2088
                                              0 BANK0      7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     875
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _BMP280_Configure                                    10     6      4    2116
                                              0 BANK0     10     6      4
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Write                                         4     3      1    1533
                                              5 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2    1111
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                      _UART_get_char
 ---------------------------------------------------------------------------------
 (7) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BMP280_begin
     _BMP280_Configure
       _BMP280_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _BMP280_Read16
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Read8
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _BMP280_readPressure
     ___aldiv
     ___lldiv
     ___lmul
       ___aldiv (ARG)
   _BMP280_readTemperature
     _BMP280_Update
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___aldiv
     ___lmul
       ___aldiv (ARG)
   _Enviar_temp
     ___lldiv
     ___wmul
   _UART_send_string
     _Uart_send_char
   _Uart_send_char
   _setup
     _I2C_Master_Init
       ___lldiv
     _Uart_conf

 _isr (ROOT)
   _UART_get_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      93       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      39       7       71.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      93      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 12 14:01:09 2021

               _BMP280_Configure 0AD6                                pc 0002                               l67 0BD9  
                             l84 09D7                               l68 0BD8                               l69 0BD8  
                             l87 0ED1                               fsr 0004              ___wmul@multiplicand 0075  
               Uart_send_char@bt 0073                              l202 055A                              l122 0A91  
                            l131 0927                              l140 093A                              l204 03EC  
                            l125 0945                              l143 0A4F                              l128 0951  
                            l144 0A52                              l232 093C                              l137 0930  
                            l145 0A57                              l241 0996                              l235 0944  
                            l172 0AD5                              l229 09B6                              l182 0FFF  
                            l334 09E4                              l175 0BBB                              l336 09FC  
                            l169 0A29                              l409 0CD5                              l178 0B1D  
                            l370 07F4                              l195 0DA6                              l348 0B65  
                            l198 078C                              l399 0C4D                              _GIE 005F  
        BMP280_Configure@_config 0029                              u940 09DE                              u860 0942  
                            u941 09DD                              u861 0941                              u970 09F8  
                            u971 09F7                              u955 09E5                              u980 0B2C  
                            u981 0B2B                              u965 09EC                              u991 0B35  
                            u992 0B3C                              u993 0B43                              _isr 0960  
                            fsr0 0004                              indf 0000     __size_of_BMP280_readPressure 0536  
         BMP280_begin@P_sampling 002B                             l1330 09F2                             l1322 09D8  
                           l1250 0942                             l1340 0B2C                             l1332 09F8  
                           l1324 09DA                             l1342 0B43                             l1326 09DE  
                           l1270 09B2                             l1344 0B4C                             l1336 0B1E  
                           l1328 09EB                             l1248 093C                             l1272 09B3  
                           l1264 0997                             l1530 091F                             l1610 0B07  
                           l1602 0B69                             l1346 0B5D                             l1338 0B28  
                           l1266 09AF                             l1532 0924                             l1540 0936  
                           l1612 0B11                             l1604 0BB5                             l1620 0CE7  
                           l1460 0986                             l1268 09B1                             l1526 0945  
                           l1534 0928                             l1550 0A45                             l1542 0A2A  
                           l1702 0EFE                             l1630 0D1C                             l1622 0CF0  
                           l1614 0CD6                             l1710 055E                             l1462 098A  
                           l1528 094B                             l1536 092D                             l1608 0AD9  
                           l1552 0A4B                             l1544 0A2F                             l1704 0F09  
                           l1560 078D                             l1720 0309                             l1640 0D82  
                           l1632 0D2B                             l1624 0CF5                             l1616 0CD9  
                           l1712 06F3                             l1456 0979                             l1538 0931  
                           l1554 0A53                             l1546 0A37                             l1706 0FF9  
                           l1650 0C51                             l1570 07BC                             l1562 079F  
                           l1730 03CA                             l1642 0D87                             l1634 0D56  
                           l1626 0CFE                             l1618 0CDE                             l1714 0724  
                           l1458 097A                             l1548 0A40                             l1660 0C73  
                           l1652 0C5C                             l1644 0C39                             l1572 07CE  
                           l1564 07A2                             l1580 07EC                             l1732 054C  
                           l1724 0312                             l1636 0D65                             l1628 0D0D  
                           l1740 0DDA                             l1558 09FE                             l1670 0CAD  
                           l1662 0C80                             l1654 0C60                             l1646 0C3A  
                           l1574 07DC                             l1566 07AF                             l1726 0393  
                           l1718 0028                             l1638 0D74                             l1742 0E19  
                           l1590 0A8E                             l1750 0BBC                             l1680 0CCD  
                           l1672 0CAE                             l1664 0C84                             l1656 0C68  
                           l1648 0C40                             l1576 07DD                             l1568 07B3  
                           l1728 03A7                             l1744 0E34                             l1736 0DA7  
                           l1592 0A8F                             l1584 0A58                             l1760 0C00  
                           l1752 0BD7                             l1690 0ED3                             l1674 0CB7  
                           l1666 0C8D                             l1658 0C70                             l1578 07E6  
                           l1746 0E73                             l1738 0DBF                             l1594 0A90  
                           l1586 0A5C                             l1770 0C1F                             l1762 0C06  
                           l1754 0BD9                             l1596 0A95                             l1692 0EDE  
                           l1668 0C9F                             l1676 0CBD                             l1748 0E8E  
                           l1588 0A5F                             l1684 09B7                             l1780 0C34  
                           l1772 0C24                             l1764 0C0E                             l1756 0BE5  
                           l1598 0AD2                             l1678 0CC2                             l1686 09C5  
                           l1774 0C26                             l1766 0C16                             l1758 0BEA  
                           l1696 0EE3                             l1688 09D2                             l1776 0C2C  
                           l1768 0C1D                             l1698 0EEF                             l1778 0C2E  
                           ?_isr 0070                             STR_1 07FB                             STR_2 07FD  
                           u1020 0B5D                             u1021 0B5C                             u1005 0B45  
                           u1015 0B4D                             u2000 04FD                             u2001 04FE  
                           u2010 050F                             u2002 0503                             u2011 0510  
                           u2003 0504                             u2012 0515                             u2013 0516  
                           u2021 0E04                             u2022 0E05                             u2031 0E5E  
                           u2023 0E0A                             u2032 0E5F                             u2024 0E0B  
                           u1400 0996                             u2041 0EB8                             u2033 0E64  
                           u2025 0E10                             u1401 0995                             u2042 0EB9  
                           u2034 0E65                             u2026 0E11                             u2050 0BD7  
                           u2043 0EBE                             u2035 0E6A                             u2051 0BD6  
                           u2044 0EBF                             u2036 0E6B                             u2060 0C1D  
                           u2045 0EC4                             u2061 0C1C                             u1510 094B  
                           u2046 0EC5                             u2070 0C24                             u1511 094A  
                           u2127 0EF7                             u2071 0C23                             u1520 0951  
                           u1600 07EC                             u2080 0C2C                             u1521 0950  
                           u1601 07EB                             u2081 0C2B                             u1530 0A4B  
                           u1610 0A6F                             u2090 0C34                             u1531 0A4A  
                           u2091 0C33                             u1700 0C70                             u1540 079F  
                           u1701 0C6F                             u1541 079E                             u1615 0A6A  
                           u1720 0C84                             u1560 07B3                             u1800 0577  
                           u1625 0ADC                             u1721 0C83                             u1561 07B2  
                           u1635 0AE4                             u1715 0C75                             u1555 07A4  
                           u1811 05A0                             u1740 0C9F                             u1580 07CE  
                           u1900 0281                             u1660 0D39                             u1812 05A1  
                           u1645 0AF3                             u1741 0C9E                             u1581 07CD  
                           u1901 0282                             u1821 0628                             u1813 05A6  
                           u1805 0572                             u1910 02CA                             u1902 0287  
                           u1670 0D97                             u1822 0629                             u1814 05A7  
