

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4330  0040  3030               	movlw	48
  4331  0041  120A  158A  2675  120A  118A  	fcall	_Lcd_Cmd
  4332                           
  4333                           ;lcd.c: 43:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  4334  0046  3085               	movlw	133
  4335  0047  00F4               	movwf	??_Lcd_Init
  4336  0048                     u1737:
  4337  0048  0BF4               	decfsz	??_Lcd_Init,f
  4338  0049  2848               	goto	u1737
  4339  004A                     l1381:
  4340                           
  4341                           ;lcd.c: 44:     Lcd_Cmd(0x30);
  4342  004A  3030               	movlw	48
  4343  004B  120A  158A  2675  120A  118A  	fcall	_Lcd_Cmd
  4344  0050                     l1383:
  4345                           
  4346                           ;lcd.c: 45:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  4347  0050  3085               	movlw	133
  4348  0051  00F4               	movwf	??_Lcd_Init
  4349  0052                     u1747:
  4350  0052  0BF4               	decfsz	??_Lcd_Init,f
  4351  0053  2852               	goto	u1747
  4352                           
  4353                           ;lcd.c: 47:     Lcd_Cmd(0x38);
  4354  0054  3038               	movlw	56
  4355  0055  120A  158A  2675  120A  118A  	fcall	_Lcd_Cmd
  4356                           
  4357                           ;lcd.c: 48:     Lcd_Cmd(0x10);
  4358  005A  3010               	movlw	16
  4359  005B  120A  158A  2675  120A  118A  	fcall	_Lcd_Cmd
  4360                           
  4361                           ;lcd.c: 49:     Lcd_Cmd(0x01);
  4362  0060  3001               	movlw	1
  4363  0061  120A  158A  2675  120A  118A  	fcall	_Lcd_Cmd
  4364                           
  4365                           ;lcd.c: 50:     Lcd_Cmd(0x06);
  4366  0066  3006               	movlw	6
  4367  0067  120A  158A  2675  120A  118A  	fcall	_Lcd_Cmd
  4368                           
  4369                           ;lcd.c: 51:     Lcd_Cmd(0x0C);
  4370  006C  300C               	movlw	12
  4371  006D  120A  158A  2675  120A  118A  	fcall	_Lcd_Cmd
  4372  0072                     l148:
  4373  0072  0008               	return
  4374  0073                     __end_of_Lcd_Init:
  4375                           
  4376                           	psect	text18
  4377  0E3C                     __ptext18:	
  4378 ;; *************** function _Lcd_Clear *****************
  4379 ;; Defined at:
  4380 ;;		line 20 in file "lcd.c"
  4381 ;; Parameters:    Size  Location     Type
  4382 ;;		None
  4383 ;; Auto vars:     Size  Location     Type
  4384 ;;		None
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  1    wreg      void 
  4387 ;; Registers used:
  4388 ;;		wreg, status,2, status,0, pclath, cstack
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4394 ;;      Params:         0       0       0       0       0
  4395 ;;      Locals:         0       0       0       0       0
  4396 ;;      Temps:          0       0       0       0       0
  4397 ;;      Totals:         0       0       0       0       0
  4398 ;;Total ram usage:        0 bytes
  4399 ;; Hardware stack levels used:    1
  4400 ;; Hardware stack levels required when called:    2
  4401 ;; This function calls:
  4402 ;;		_Lcd_Cmd
  4403 ;; This function is called by:
  4404 ;;		_main
  4405 ;; This function uses a non-reentrant model
  4406 ;;
  4407                           
  4408                           
  4409                           ;psect for function _Lcd_Clear
  4410  0E3C                     _Lcd_Clear:
  4411  0E3C                     l1385:	
  4412                           ;incstack = 0
  4413                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4414                           
  4415                           
  4416                           ;lcd.c: 21:     Lcd_Cmd(0);
  4417  0E3C  3000               	movlw	0
  4418  0E3D  120A  158A  2675  120A  158A  	fcall	_Lcd_Cmd
  4419                           
  4420                           ;lcd.c: 22:     Lcd_Cmd(1);
  4421  0E42  3001               	movlw	1
  4422  0E43  120A  158A  2675  120A  158A  	fcall	_Lcd_Cmd
  4423  0E48                     l139:
  4424  0E48  0008               	return
  4425  0E49                     __end_of_Lcd_Clear:
  4426                           
  4427                           	psect	text19
  4428  0E75                     __ptext19:	
  4429 ;; *************** function _Lcd_Cmd *****************
  4430 ;; Defined at:
  4431 ;;		line 12 in file "lcd.c"
  4432 ;; Parameters:    Size  Location     Type
  4433 ;;  a               1    wreg     unsigned char 
  4434 ;; Auto vars:     Size  Location     Type
  4435 ;;  a               1    3[COMMON] unsigned char 
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  1    wreg      void 
  4438 ;; Registers used:
  4439 ;;		wreg, status,2, status,0, pclath, cstack
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4445 ;;      Params:         0       0       0       0       0
  4446 ;;      Locals:         1       0       0       0       0
  4447 ;;      Temps:          2       0       0       0       0
  4448 ;;      Totals:         3       0       0       0       0
  4449 ;;Total ram usage:        3 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; Hardware stack levels required when called:    1
  4452 ;; This function calls:
  4453 ;;		_Lcd_Port
  4454 ;; This function is called by:
  4455 ;;		_Lcd_Clear
  4456 ;;		_Lcd_Set_Cursor
  4457 ;;		_Lcd_Init
  4458 ;;		_Lcd_Shift_Right
  4459 ;;		_Lcd_Shift_Left
  4460 ;; This function uses a non-reentrant model
  4461 ;;
  4462                           
  4463                           
  4464                           ;psect for function _Lcd_Cmd
  4465  0E75                     _Lcd_Cmd:
  4466                           
  4467                           ;incstack = 0
  4468                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4469                           ;Lcd_Cmd@a stored from wreg
  4470  0E75  00F3               	movwf	Lcd_Cmd@a
  4471  0E76                     l1255:
  4472                           
  4473                           ;lcd.c: 13:     RE0 = 0;
  4474  0E76  1283               	bcf	3,5	;RP0=0, select bank0
  4475  0E77  1303               	bcf	3,6	;RP1=0, select bank0
  4476  0E78  1009               	bcf	9,0	;volatile
  4477  0E79                     l1257:
  4478                           
  4479                           ;lcd.c: 14:     Lcd_Port(a);
  4480  0E79  0873               	movf	Lcd_Cmd@a,w
  4481  0E7A  120A  158A  2620  120A  158A  	fcall	_Lcd_Port
  4482  0E7F                     l1259:
  4483                           
  4484                           ;lcd.c: 15:     RE1 = 1;
  4485  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  4486  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  4487  0E81  1489               	bsf	9,1	;volatile
  4488  0E82                     l1261:
  4489                           
  4490                           ;lcd.c: 16:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4491  0E82  300B               	movlw	11
  4492  0E83  00F2               	movwf	??_Lcd_Cmd+1
  4493  0E84  3062               	movlw	98
  4494  0E85  00F1               	movwf	??_Lcd_Cmd
  4495  0E86                     u1757:
  4496  0E86  0BF1               	decfsz	??_Lcd_Cmd,f
  4497  0E87  2E86               	goto	u1757
  4498  0E88  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4499  0E89  2E86               	goto	u1757
  4500  0E8A  0000               	nop
  4501  0E8B                     l1263:
  4502                           
  4503                           ;lcd.c: 17:     RE1 = 0;
  4504  0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  4505  0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  4506  0E8D  1089               	bcf	9,1	;volatile
  4507  0E8E                     l136:
  4508  0E8E  0008               	return
  4509  0E8F                     __end_of_Lcd_Cmd:
  4510                           
  4511                           	psect	text20
  4512  0E20                     __ptext20:	
  4513 ;; *************** function _Lcd_Port *****************
  4514 ;; Defined at:
  4515 ;;		line 8 in file "lcd.c"
  4516 ;; Parameters:    Size  Location     Type
  4517 ;;  a               1    wreg     unsigned char 
  4518 ;; Auto vars:     Size  Location     Type
  4519 ;;  a               1    0[COMMON] unsigned char 
  4520 ;; Return value:  Size  Location     Type
  4521 ;;                  1    wreg      void 
  4522 ;; Registers used:
  4523 ;;		wreg
  4524 ;; Tracked objects:
  4525 ;;		On entry : 0/0
  4526 ;;		On exit  : 0/0
  4527 ;;		Unchanged: 0/0
  4528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4529 ;;      Params:         0       0       0       0       0
  4530 ;;      Locals:         1       0       0       0       0
  4531 ;;      Temps:          0       0       0       0       0
  4532 ;;      Totals:         1       0       0       0       0
  4533 ;;Total ram usage:        1 bytes
  4534 ;; Hardware stack levels used:    1
  4535 ;; This function calls:
  4536 ;;		Nothing
  4537 ;; This function is called by:
  4538 ;;		_Lcd_Cmd
  4539 ;;		_Lcd_Init
  4540 ;;		_Lcd_Write_Char
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           
  4545                           ;psect for function _Lcd_Port
  4546  0E20                     _Lcd_Port:
  4547                           
  4548                           ;incstack = 0
  4549                           ; Regs used in _Lcd_Port: [wreg]
  4550                           ;Lcd_Port@a stored from wreg
  4551  0E20  00F0               	movwf	Lcd_Port@a
  4552  0E21                     l1243:
  4553                           
  4554                           ;lcd.c: 9:     PORTD = a;
  4555  0E21  0870               	movf	Lcd_Port@a,w
  4556  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  4557  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  4558  0E24  0088               	movwf	8	;volatile
  4559  0E25                     l133:
  4560  0E25  0008               	return
  4561  0E26                     __end_of_Lcd_Port:
  4562  007E                     btemp	set	126	;btemp
  4563  007E                     wtemp0	set	126
  4564                           
  4565                           	psect	config
  4566                           
  4567                           ;Config register CONFIG1 @ 0x2007
  4568                           ;	Oscillator Selection bits
  4569                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4570                           ;	Watchdog Timer Enable bit
  4571                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4572                           ;	Power-up Timer Enable bit
  4573                           ;	PWRTE = OFF, PWRT disabled
  4574                           ;	RE3/MCLR pin function select bit
  4575                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4576                           ;	Code Protection bit
  4577                           ;	CP = OFF, Program memory code protection is disabled
  4578                           ;	Data Code Protection bit
  4579                           ;	CPD = OFF, Data memory code protection is disabled
  4580                           ;	Brown Out Reset Selection bits
  4581                           ;	BOREN = ON, BOR enabled
  4582                           ;	Internal External Switchover bit
  4583                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4584                           ;	Fail-Safe Clock Monitor Enabled bit
  4585                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4586                           ;	Low Voltage Programming Enable bit
  4587                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4588                           ;	In-Circuit Debugger Mode bit
  4589                           ;	DEBUG = 0x1, unprogrammed default
  4590  2007                     	org	8199
  4591  2007  23D4               	dw	9172
  4592                           
  4593                           ;Config register CONFIG2 @ 0x2008
  4594                           ;	Brown-out Reset Selection bit
  4595                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4596                           ;	Flash Program Memory Self Write Enable bits
  4597                           ;	WRT = OFF, Write protection off
  4598  2008                     	org	8200
  4599  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_4(CODE[2]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _main->_impr_Pot
    _main->_impr_cont
    _setup->_spiInit
    _impr_cont->_Lcd_Set_Cursor
    _impr_cont->___lwdiv
    _impr_Pot->_Lcd_Set_Cursor
    _impr_Pot->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   15579
                                             37 BANK0      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
                           _impr_Pot
                          _impr_cont
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _impr_cont                                            8     3      5    3894
                                              8 COMMON     6     1      5
                                              0 BANK0      2     2      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _impr_Pot                                             8     3      5    4183
                                              8 COMMON     6     1      5
                                              0 BANK0      2     2      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1308
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1074
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     266
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     938
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0      66
                                              4 COMMON     3     3      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___wmul
   ___xxtofl
   _impr_Pot
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___lwdiv
     ___wmul
   _impr_cont
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     ___lwdiv
     ___wmul
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      45       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      37       5       68.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      45      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 19:52:20 2021

                        pc 0002                _SSPSTATbits 0094                         l20 0E2C  
                       l23 0E32                         l16 0E6F                         l17 0E74  
                       l34 0E3B                         l26 0E2B                         fsr 0004  
      ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076                        l110 03EA  
                      l122 02C3                        l116 0EAA                        l133 0E25  
                      l151 0E5E                        l119 01EC                        l136 0E8E  
                      l145 0ECE                        l139 0E48                        l251 0F18  
                      l148 0072                        l157 0EF3                        l521 0F83  
                      l249 0F00                        l442 0FEA                        l435 0FFF  
                      l445 0FFF                        l650 07DF                        l644 0757  
                      l638 07EB                        l657 0F2D                        l682 0095  
                      l659 0F3F                        l684 012C                        l695 00F6  
                      l696 0102                        l688 00DA                        _RE0 0048  
                      _RE1 0049                        u900 0F14                        u820 0E67  
                      u901 0F13                        u821 0E66                        u910 0F48  
                      u830 0E32                        u911 0F47                        u831 0E31  
                      u840 0EB1                        u841 0EB0                        u850 0EC3  
                      u930 0F5A                        u851 0EC2                        u931 0F59  
                      u860 0EF3                        u861 0EF2                        u925 0F4C  
                      u950 0F6B                        u870 0EFA                        u951 0F6A  
                      u871 0EF9                        u945 0F5B                        u970 0F7F  
                      u971 0F7E                        u955 0F67                        u980 0F27  
                      u981 0F26                        u965 0F73                        u885 0F01  
                      u895 0F08                        u995 0F2E                        _pot 0056  
                      fsr0 0004               ___flmul@aexp 0032               ___flmul@bexp 0033  
             ___flmul@sign 002D               ___flmul@temp 0038               ___flmul@prod 0034  
             ___fltol@exp1 0044                       l1301 0EFA                       l1311 0F40  
                     l1303 0F07                       l1321 0F56                       l1313 0F42  
                     l1305 0F0E                       l1401 028B                       l1243 0E21  
                     l1251 0E56                       l1331 0F79                       l1323 0F5A  
                     l1315 0F48                       l1307 0F14                       l1411 02B6  
                     l1403 0291                       l1261 0E82                       l1341 0F23  
                     l1501 04CE                       l1253 0E5B                       l1245 0E4A  
                     l1325 0F6B                       l1317 0F4B                       l1333 0F7F  
                     l1413 02BD                       l1405 029D                       l1421 01AD  
                     l1263 0E8B                       l1255 0E76                       l1343 0F27  
                     l1511 04EA                       l1503 04D3                       l1247 0E4D  
                     l1327 0F71                       l1319 0F52                       l1407 02A4  
                     l1431 01D3                       l1423 01B4                       l1415 012D  
                     l1271 0E6B                       l1351 0E27                       l1257 0E79  
                     l1345 0F36                       l1337 0F1A                       l1601 07C5  
                     l1521 0515                       l1513 04EF                       l1505 04DB  
                     l1281 0EB6                       l1249 0E53                       l1329 0F72  
                     l1409 02AA                       l1433 01DF                       l1425 01BA  
                     l1417 019F                       l1273 0E6E                       l1265 0E60  
                     l1361 0E96                       l1353 0E33                       l1259 0E7F  
                     l1371 0017                       l1347 0F3B                       l1339 0F1C  
                     l1603 07D3                       l1531 05B2                       l1523 0532  
                     l1507 04DD                       l1451 0FBA                       l1443 0F9A  
                     l1283 0EBD                       l1291 0ED3                       l1435 01E6  
                     l1427 01C6                       l1419 01A3                       l1267 0E67  
                     l1363 0E9E                       l1275 0E2C                       l1355 0E38  
                     l1381 004A                       l1373 0023                       l1605 07D7  
                     l1541 0615                       l1533 05BB                       l1525 054E  
                     l1517 04F8                       l1509 04E5                       l1453 0FBE  
                     l1461 0FD8                       l1445 0FAF                       l1437 0F84  
                     l1621 009D                       l1613 0074                       l1285 0EC3  
                     l1277 0EAC                       l1293 0EE0                       l1429 01CD  
                     l1269 0E69                       l1365 0E9F                       l1701 0379  
                     l1383 0050                       l1375 0029                       l1607 07D8  
                     l1551 06B5                       l1543 062E                       l1535 05CB  
                     l1527 057A                       l1519 0508                       l1471 0FF4  
                     l1447 0FB0                       l1439 0F91                       l1631 00BF  
                     l1615 0079                       l1287 0EC8                       l1279 0EB1  
                     l1295 0EE6                       l1391 0263                       l1367 0EA0  
                     l1359 0E8F                       l1711 0429                       l1703 037F  
                     l1385 0E3C                       l1377 0038                       l1609 07E3  
                     l1561 0723                       l1553 06DB                       l1545 064B  
                     l1537 05E8                       l1529 0596                       l1481 049D  
                     l1473 048B                       l1449 0FB8                       l1641 00F0  
                     l1633 00C3                       l1625 00A6                       l1617 007D  
                     l1289 0ED0                       l1297 0EF4                       l1393 026B  
                     l1369 0EA1                       l1713 043C                       l1705 0391  
                     l1379 0040                       l1571 073B                       l1563 0727  
                     l1555 0703                       l1547 0678                       l1539 05F8  
                     l1491 04B9                       l1483 04A2                       l1475 0492  
                     l1467 0FDF                       l1459 0FC6                       l1651 0123  
                     l1643 00FA                       l1635 00D1                       l1627 00AB  
                     l1619 008D                       l1299 0EF6                       l1395 0272  
                     l1387 01ED                       l1715 0456                       l1707 03A3  
                     l1581 075C                       l1573 073C                       l1565 0728  
                     l1557 070C                       l1549 0688                       l1493 04BE  
                     l1485 04A7                       l1477 0498                       l1469 0FEF  
                     l1653 0124                       l1645 0104                       l1637 00E1  
                     l1629 00B8                       l1397 0278                       l1389 025F  
                     l1717 0469                       l1709 03AB                       l1661 02D6  
                     l1583 0761                       l1591 0792                       l1575 0740  
                     l1567 0731                       l1559 071A                       l1495 04C4  
                     l1487 04AF                       l1479 049C                       l1647 011A  
                     l1639 00EC                       l1399 0284                       l1719 0483  
                     l1671 02FD                       l1663 02E0                       l1593 079F  
                     l1585 076F                       l1577 0754                       l1569 0737  
                     l1497 04C8                       l1489 04B1                       l1649 011F  
                     l1681 0322                       l1673 02FE                       l1665 02E6  
                     l1657 02C4                       l1595 07AA                       l1587 0773  
                     l1499 04C9                       l1691 0340                       l1683 0325  
                     l1675 0308                       l1667 02F0                       l1659 02D3  
                     l1597 07B9                       l1589 078C                       l1693 034A  
                     l1685 0326                       l1677 030E                       l1669 02FA  
                     l1599 07C3                       l1695 0355                       l1687 0330  
                     l1679 0318                       l1697 035B                       l1689 0336  
                     l1699 036D                       STR_1 0009                       STR_2 000D  
                     STR_3 0011                       STR_4 000B                       u1000 0F3B  
                     u1001 0F3A                       u1010 0F91                       u1011 0F90  
                     u1100 0FF4                       u1020 0FA8                       u1101 0FF3  
                     u1110 049C                       u1030 0FBE                       u1111 049B  
                     u1031 0FBD                       u1120 04A2                       u1040 0FC5  
                     u1201 055C                       u1121 04A1                       u1041 0FC4  
                     u1025 0FA3                       u1202 0563                       u1130 04A7  
                     u1211 0588                       u1203 056A                       u1131 04A6  
                     u1300 06C1                       u1212 058F                       u1140 04C8  
                     u1060 0FD7                       u1221 05A4                       u1213 0596  
                     u1141 04C7                       u1061 0FD6                       u1222 05AB  
                     u1150 04CE                       u1070 0FDE                       u1311 06CD  
                     u1223 05B2                       u1151 04CD                       u1071 0FDD  
                     u1055 0FC7                       u1400 0754                       u1320 06E9  
                     u1312 06D4                       u1160 04D3                       u1401 0753  
                     u1313 06DB                       u1305 06BC                       u1241 05DA  
                     u1161 04D2                       u1410 075B                       u1242 05E1  
                     u1170 04EA                       u1090 0FEF                       u1411 075A  
                     u1331 06F5                       u1251 0607                       u1243 05E8  
                     u1235 05B4                       u1171 04E9                       u1091 0FEE  
                     u1420 0761                       u1332 06FC                       u1252 060E  
                     u1180 04EF                       u1500 009D                       u1421 0760  
                     u1333 0703                       u1325 06E4                       u1253 0615  
                     u1181 04EE                       u1085 0FE1                       u1501 009C  
                     u1430 0773                       u1431 0772                       u1271 063D  
                     u1191 0540                       u1440 0782                       u1360 0727  
                     u1272 0644                       u1192 0547                       u1600 011F  
                     u1520 00BE                       u1361 0726                       u1345 0705  
                     u1281 066A                       u1273 064B                       u1265 0617  
                     u1193 054E                       u1601 011E                       u1521 00BD  
                     u1450 079F                       u1282 0671                       u1610 0123  
                     u1451 079E                       u1355 071C                       u1291 0697  
                     u1283 0678                       u1611 0122                       u1515 00B0  
                     u1460 07B9                       u1380 073B                       u1292 069E  
                     u1540 00E0                       u1620 03AB                       u1461 07B8  
                     u1445 077D                       u1381 073A                       u1293 06A5  
                     u1541 00DF                       u1621 03AA                       u1470 07D7  
                     u1390 0740                       u1471 07D6                       u1455 079B  
