

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:01:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3434  0F89  0875               	movf	I2C_Master_Read@temp,w
  3435  0F8A  00F1               	movwf	?_I2C_Master_Read
  3436  0F8B                     l97:
  3437  0F8B  0008               	return
  3438  0F8C                     __end_of_I2C_Master_Read:
  3439                           
  3440                           	psect	text11
  3441  0014                     __ptext11:	
  3442 ;; *************** function _BMP280_Configure *****************
  3443 ;; Defined at:
  3444 ;;		line 142 in file "BMP280.c"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;  mode            1    wreg     enum E1307
  3447 ;;  T_sampling      1    6[COMMON] enum E1312
  3448 ;;  P_sampling      1    7[COMMON] enum E1312
  3449 ;;  filter          1    8[COMMON] enum E1320
  3450 ;;  standby         1    9[COMMON] enum E1327
  3451 ;; Auto vars:     Size  Location     Type
  3452 ;;  mode            1    0[BANK0 ] enum E1307
  3453 ;;  _config         1    2[BANK0 ] unsigned char 
  3454 ;;  _ctrl_meas      1    1[BANK0 ] unsigned char 
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  1    wreg      void 
  3457 ;; Registers used:
  3458 ;;		wreg, status,2, status,0, pclath, cstack
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3464 ;;      Params:         4       0       0       0       0
  3465 ;;      Locals:         0       3       0       0       0
  3466 ;;      Temps:          3       0       0       0       0
  3467 ;;      Totals:         7       3       0       0       0
  3468 ;;Total ram usage:       10 bytes
  3469 ;; Hardware stack levels used:    1
  3470 ;; Hardware stack levels required when called:    3
  3471 ;; This function calls:
  3472 ;;		_BMP280_Write
  3473 ;; This function is called by:
  3474 ;;		_BMP280_begin
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           
  3479                           ;psect for function _BMP280_Configure
  3480  0014                     _BMP280_Configure:
  3481                           
  3482                           ;incstack = 0
  3483                           ; Regs used in _BMP280_Configure: [wreg+status,2+status,0+pclath+cstack]
  3484                           ;BMP280_Configure@mode stored from wreg
  3485  0014  1283               	bcf	3,5	;RP0=0, select bank0
  3486  0015  1303               	bcf	3,6	;RP1=0, select bank0
  3487  0016  00A0               	movwf	BMP280_Configure@mode
  3488  0017                     l1082:
  3489                           
  3490                           ;BMP280.c: 142: void BMP280_Configure( BMP280_mode mode, BMP280_sampling T_sampling,;BMP
      +                          280.c: 143:                       BMP280_sampling P_sampling, BMP280_filter filter, stan
      +                          dby_time standby);BMP280.c: 144: {;BMP280.c: 145:   uint8_t _ctrl_meas, _config;;BMP280.
      +                          c: 147:   _config = ((standby << 5) | (filter << 2)) & 0xFC;
  3491  0017  0879               	movf	BMP280_Configure@filter,w
  3492  0018  00FB               	movwf	??_BMP280_Configure
  3493  0019  3002               	movlw	2
  3494  001A                     u705:
  3495  001A  1003               	clrc
  3496  001B  0DFB               	rlf	??_BMP280_Configure,f
  3497  001C  3EFF               	addlw	-1
  3498  001D  1D03               	skipz
  3499  001E  281A               	goto	u705
  3500  001F  087A               	movf	BMP280_Configure@standby,w
  3501  0020  00FC               	movwf	??_BMP280_Configure+1
  3502  0021  3004               	movlw	4
  3503  0022                     u715:
  3504  0022  1003               	clrc
  3505  0023  0DFC               	rlf	??_BMP280_Configure+1,f
  3506  0024  3EFF               	addlw	-1
  3507  0025  1D03               	skipz
  3508  0026  2822               	goto	u715
  3509  0027  1003               	clrc
  3510  0028  0D7C               	rlf	??_BMP280_Configure+1,w
  3511  0029  047B               	iorwf	??_BMP280_Configure,w
  3512  002A  39FC               	andlw	252
  3513  002B  00FD               	movwf	??_BMP280_Configure+2
  3514  002C  087D               	movf	??_BMP280_Configure+2,w
  3515  002D  00A2               	movwf	BMP280_Configure@_config
  3516                           
  3517                           ;BMP280.c: 148:   _ctrl_meas = (T_sampling << 5) | (P_sampling << 2) | mode;
  3518  002E  0878               	movf	BMP280_Configure@P_sampling,w
  3519  002F  00FB               	movwf	??_BMP280_Configure
  3520  0030  3002               	movlw	2
  3521  0031                     u725:
  3522  0031  1003               	clrc
  3523  0032  0DFB               	rlf	??_BMP280_Configure,f
  3524  0033  3EFF               	addlw	-1
  3525  0034  1D03               	skipz
  3526  0035  2831               	goto	u725
  3527  0036  0877               	movf	BMP280_Configure@T_sampling,w
  3528  0037  00FC               	movwf	??_BMP280_Configure+1
  3529  0038  3004               	movlw	4
  3530  0039                     u735:
  3531  0039  1003               	clrc
  3532  003A  0DFC               	rlf	??_BMP280_Configure+1,f
  3533  003B  3EFF               	addlw	-1
  3534  003C  1D03               	skipz
  3535  003D  2839               	goto	u735
  3536  003E  1003               	clrc
  3537  003F  0D7C               	rlf	??_BMP280_Configure+1,w
  3538  0040  047B               	iorwf	??_BMP280_Configure,w
  3539  0041  0420               	iorwf	BMP280_Configure@mode,w
  3540  0042  00FD               	movwf	??_BMP280_Configure+2
  3541  0043  087D               	movf	??_BMP280_Configure+2,w
  3542  0044  00A1               	movwf	BMP280_Configure@_ctrl_meas
  3543  0045                     l1084:
  3544                           
  3545                           ;BMP280.c: 150:   BMP280_Write(0xF5, _config);
  3546  0045  0822               	movf	BMP280_Configure@_config,w
  3547  0046  00FB               	movwf	??_BMP280_Configure
  3548  0047  087B               	movf	??_BMP280_Configure,w
  3549  0048  00F3               	movwf	BMP280_Write@_data
  3550  0049  30F5               	movlw	245
  3551  004A  120A  158A  2731  120A  118A  	fcall	_BMP280_Write
  3552  004F                     l1086:
  3553                           
  3554                           ;BMP280.c: 151:   BMP280_Write(0xF4, _ctrl_meas);
  3555  004F  1283               	bcf	3,5	;RP0=0, select bank0
  3556  0050  1303               	bcf	3,6	;RP1=0, select bank0
  3557  0051  0821               	movf	BMP280_Configure@_ctrl_meas,w
  3558  0052  00FB               	movwf	??_BMP280_Configure
  3559  0053  087B               	movf	??_BMP280_Configure,w
  3560  0054  00F3               	movwf	BMP280_Write@_data
  3561  0055  30F4               	movlw	244
  3562  0056  120A  158A  2731  120A  118A  	fcall	_BMP280_Write
  3563  005B                     l130:
  3564  005B  0008               	return
  3565  005C                     __end_of_BMP280_Configure:
  3566                           
  3567                           	psect	text12
  3568  0F31                     __ptext12:	
  3569 ;; *************** function _BMP280_Write *****************
  3570 ;; Defined at:
  3571 ;;		line 95 in file "BMP280.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  reg_addr        1    wreg     unsigned char 
  3574 ;;  _data           1    2[COMMON] unsigned char 
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;  reg_addr        1    5[COMMON] unsigned char 
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg, status,2, status,0, pclath, cstack
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3586 ;;      Params:         1       0       0       0       0
  3587 ;;      Locals:         1       0       0       0       0
  3588 ;;      Temps:          2       0       0       0       0
  3589 ;;      Totals:         4       0       0       0       0
  3590 ;;Total ram usage:        4 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; Hardware stack levels required when called:    2
  3593 ;; This function calls:
  3594 ;;		_I2C_Master_Start
  3595 ;;		_I2C_Master_Stop
  3596 ;;		_I2C_Master_Write
  3597 ;; This function is called by:
  3598 ;;		_BMP280_Configure
  3599 ;;		_BMP280_begin
  3600 ;;		_BMP280_ForcedMeasurement
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function _BMP280_Write
  3606  0F31                     _BMP280_Write:
  3607                           
  3608                           ;incstack = 0
  3609                           ; Regs used in _BMP280_Write: [wreg+status,2+status,0+pclath+cstack]
  3610                           ;BMP280_Write@reg_addr stored from wreg
  3611  0F31  00F6               	movwf	BMP280_Write@reg_addr
  3612  0F32                     l1032:
  3613                           
  3614                           ;BMP280.c: 95: void BMP280_Write(uint8_t reg_addr, uint8_t _data);BMP280.c: 96: {;BMP280
      +                          .c: 97:   I2C_Master_Start();
  3615  0F32  120A  158A  26DC  120A  158A  	fcall	_I2C_Master_Start
  3616                           
  3617                           ;BMP280.c: 98:   I2C_Master_Write(0xEE);
  3618  0F37  30EE               	movlw	238
  3619  0F38  00F1               	movwf	I2C_Master_Write@d
  3620  0F39  3000               	movlw	0
  3621  0F3A  00F2               	movwf	I2C_Master_Write@d+1
  3622  0F3B  120A  158A  26EE  120A  158A  	fcall	_I2C_Master_Write
  3623                           
  3624                           ;BMP280.c: 99:   I2C_Master_Write (reg_addr);
  3625  0F40  0876               	movf	BMP280_Write@reg_addr,w
  3626  0F41  00F4               	movwf	??_BMP280_Write
  3627  0F42  01F5               	clrf	??_BMP280_Write+1
  3628  0F43  0874               	movf	??_BMP280_Write,w
  3629  0F44  00F1               	movwf	I2C_Master_Write@d
  3630  0F45  0875               	movf	??_BMP280_Write+1,w
  3631  0F46  00F2               	movwf	I2C_Master_Write@d+1
  3632  0F47  120A  158A  26EE  120A  158A  	fcall	_I2C_Master_Write
  3633                           
  3634                           ;BMP280.c: 100:   I2C_Master_Write( _data);
  3635  0F4C  0873               	movf	BMP280_Write@_data,w
  3636  0F4D  00F4               	movwf	??_BMP280_Write
  3637  0F4E  01F5               	clrf	??_BMP280_Write+1
  3638  0F4F  0874               	movf	??_BMP280_Write,w
  3639  0F50  00F1               	movwf	I2C_Master_Write@d
  3640  0F51  0875               	movf	??_BMP280_Write+1,w
  3641  0F52  00F2               	movwf	I2C_Master_Write@d+1
  3642  0F53  120A  158A  26EE  120A  158A  	fcall	_I2C_Master_Write
  3643                           
  3644                           ;BMP280.c: 101:   I2C_Master_Stop();
  3645  0F58  120A  158A  26E5  120A  158A  	fcall	_I2C_Master_Stop
  3646  0F5D                     l121:
  3647  0F5D  0008               	return
  3648  0F5E                     __end_of_BMP280_Write:
  3649                           
  3650                           	psect	text13
  3651  0EEE                     __ptext13:	
  3652 ;; *************** function _I2C_Master_Write *****************
  3653 ;; Defined at:
  3654 ;;		line 65 in file "I2C.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;  d               2    0[COMMON] unsigned int 
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;		None
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  1    wreg      void 
  3661 ;; Registers used:
  3662 ;;		wreg, status,2, status,0, pclath, cstack
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 0/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3668 ;;      Params:         2       0       0       0       0
  3669 ;;      Locals:         0       0       0       0       0
  3670 ;;      Temps:          0       0       0       0       0
  3671 ;;      Totals:         2       0       0       0       0
  3672 ;;Total ram usage:        2 bytes
  3673 ;; Hardware stack levels used:    1
  3674 ;; Hardware stack levels required when called:    1
  3675 ;; This function calls:
  3676 ;;		_I2C_Master_Wait
  3677 ;; This function is called by:
  3678 ;;		_BMP280_Write
  3679 ;;		_BMP280_Read8
  3680 ;;		_BMP280_Read16
  3681 ;;		_BMP280_Update
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function _I2C_Master_Write
  3687  0EEE                     _I2C_Master_Write:
  3688  0EEE                     l1012:	
  3689                           ;incstack = 0
  3690                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3691                           
  3692                           
  3693                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3694  0EEE  120A  118A  2007  120A  158A  	fcall	_I2C_Master_Wait
  3695  0EF3                     l1014:
  3696                           
  3697                           ;I2C.c: 68:     SSPBUF = d;
  3698  0EF3  0871               	movf	I2C_Master_Write@d,w
  3699  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  3700  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  3701  0EF6  0093               	movwf	19	;volatile
  3702  0EF7                     l92:
  3703  0EF7  0008               	return
  3704  0EF8                     __end_of_I2C_Master_Write:
  3705                           
  3706                           	psect	text14
  3707  0EE5                     __ptext14:	
  3708 ;; *************** function _I2C_Master_Stop *****************
  3709 ;; Defined at:
  3710 ;;		line 55 in file "I2C.c"
  3711 ;; Parameters:    Size  Location     Type
  3712 ;;		None
  3713 ;; Auto vars:     Size  Location     Type
  3714 ;;		None
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  1    wreg      void 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2, status,0, pclath, cstack
  3719 ;; Tracked objects:
  3720 ;;		On entry : 0/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3724 ;;      Params:         0       0       0       0       0
  3725 ;;      Locals:         0       0       0       0       0
  3726 ;;      Temps:          0       0       0       0       0
  3727 ;;      Totals:         0       0       0       0       0
  3728 ;;Total ram usage:        0 bytes
  3729 ;; Hardware stack levels used:    1
  3730 ;; Hardware stack levels required when called:    1
  3731 ;; This function calls:
  3732 ;;		_I2C_Master_Wait
  3733 ;; This function is called by:
  3734 ;;		_BMP280_Write
  3735 ;;		_BMP280_Read8
  3736 ;;		_BMP280_Read16
  3737 ;;		_BMP280_Update
  3738 ;; This function uses a non-reentrant model
  3739 ;;
  3740                           
  3741                           
  3742                           ;psect for function _I2C_Master_Stop
  3743  0EE5                     _I2C_Master_Stop:
  3744  0EE5                     l1008:	
  3745                           ;incstack = 0
  3746                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3747                           
  3748                           
  3749                           ;I2C.c: 57:     I2C_Master_Wait();
  3750  0EE5  120A  118A  2007  120A  158A  	fcall	_I2C_Master_Wait
  3751  0EEA                     l1010:
  3752                           
  3753                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3754  0EEA  1683               	bsf	3,5	;RP0=1, select bank1
  3755  0EEB  1303               	bcf	3,6	;RP1=0, select bank1
  3756  0EEC  1511               	bsf	17,2	;volatile
  3757  0EED                     l89:
  3758  0EED  0008               	return
  3759  0EEE                     __end_of_I2C_Master_Stop:
  3760                           
  3761                           	psect	text15
  3762  0EDC                     __ptext15:	
  3763 ;; *************** function _I2C_Master_Start *****************
  3764 ;; Defined at:
  3765 ;;		line 39 in file "I2C.c"
  3766 ;; Parameters:    Size  Location     Type
  3767 ;;		None
  3768 ;; Auto vars:     Size  Location     Type
  3769 ;;		None
  3770 ;; Return value:  Size  Location     Type
  3771 ;;                  1    wreg      void 
  3772 ;; Registers used:
  3773 ;;		wreg, status,2, status,0, pclath, cstack
  3774 ;; Tracked objects:
  3775 ;;		On entry : 0/0
  3776 ;;		On exit  : 0/0
  3777 ;;		Unchanged: 0/0
  3778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3779 ;;      Params:         0       0       0       0       0
  3780 ;;      Locals:         0       0       0       0       0
  3781 ;;      Temps:          0       0       0       0       0
  3782 ;;      Totals:         0       0       0       0       0
  3783 ;;Total ram usage:        0 bytes
  3784 ;; Hardware stack levels used:    1
  3785 ;; Hardware stack levels required when called:    1
  3786 ;; This function calls:
  3787 ;;		_I2C_Master_Wait
  3788 ;; This function is called by:
  3789 ;;		_BMP280_Write
  3790 ;;		_BMP280_Read8
  3791 ;;		_BMP280_Read16
  3792 ;;		_BMP280_Update
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796                           
  3797                           ;psect for function _I2C_Master_Start
  3798  0EDC                     _I2C_Master_Start:
  3799  0EDC                     l1004:	
  3800                           ;incstack = 0
  3801                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3802                           
  3803                           
  3804                           ;I2C.c: 41:     I2C_Master_Wait();
  3805  0EDC  120A  118A  2007  120A  158A  	fcall	_I2C_Master_Wait
  3806  0EE1                     l1006:
  3807                           
  3808                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3809  0EE1  1683               	bsf	3,5	;RP0=1, select bank1
  3810  0EE2  1303               	bcf	3,6	;RP1=0, select bank1
  3811  0EE3  1411               	bsf	17,0	;volatile
  3812  0EE4                     l83:
  3813  0EE4  0008               	return
  3814  0EE5                     __end_of_I2C_Master_Start:
  3815                           
  3816                           	psect	text16
  3817  0007                     __ptext16:	
  3818 ;; *************** function _I2C_Master_Wait *****************
  3819 ;; Defined at:
  3820 ;;		line 32 in file "I2C.c"
  3821 ;; Parameters:    Size  Location     Type
  3822 ;;		None
  3823 ;; Auto vars:     Size  Location     Type
  3824 ;;		None
  3825 ;; Return value:  Size  Location     Type
  3826 ;;                  1    wreg      void 
  3827 ;; Registers used:
  3828 ;;		wreg, status,2
  3829 ;; Tracked objects:
  3830 ;;		On entry : 0/0
  3831 ;;		On exit  : 0/0
  3832 ;;		Unchanged: 0/0
  3833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3834 ;;      Params:         0       0       0       0       0
  3835 ;;      Locals:         0       0       0       0       0
  3836 ;;      Temps:          0       0       0       0       0
  3837 ;;      Totals:         0       0       0       0       0
  3838 ;;Total ram usage:        0 bytes
  3839 ;; Hardware stack levels used:    1
  3840 ;; This function calls:
  3841 ;;		Nothing
  3842 ;; This function is called by:
  3843 ;;		_I2C_Master_Start
  3844 ;;		_I2C_Master_Stop
  3845 ;;		_I2C_Master_Write
  3846 ;;		_I2C_Master_Read
  3847 ;;		_I2C_Master_RepeatedStart
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851                           
  3852                           ;psect for function _I2C_Master_Wait
  3853  0007                     _I2C_Master_Wait:
  3854  0007                     l1000:	
  3855                           ;incstack = 0
  3856                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3857                           
  3858  0007                     l77:	
  3859                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3860                           
  3861  0007  1683               	bsf	3,5	;RP0=1, select bank1
  3862  0008  1303               	bcf	3,6	;RP1=0, select bank1
  3863  0009  1914               	btfsc	20,2	;volatile
  3864  000A  280C               	goto	u591
  3865  000B  280D               	goto	u590
  3866  000C                     u591:
  3867  000C  2807               	goto	l77
  3868  000D                     u590:
  3869  000D                     l1002:
  3870  000D  0811               	movf	17,w	;volatile
  3871  000E  391F               	andlw	31
  3872  000F  1D03               	btfss	3,2
  3873  0010  2812               	goto	u601
  3874  0011  2813               	goto	u600
  3875  0012                     u601:
  3876  0012  2807               	goto	l77
  3877  0013                     u600:
  3878  0013                     l80:
  3879  0013  0008               	return
  3880  0014                     __end_of_I2C_Master_Wait:
  3881  007E                     btemp	set	126	;btemp
  3882  007E                     wtemp0	set	126
  3883                           
  3884                           	psect	config
  3885                           
  3886                           ;Config register CONFIG1 @ 0x2007
  3887                           ;	Oscillator Selection bits
  3888                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3889                           ;	Watchdog Timer Enable bit
  3890                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3891                           ;	Power-up Timer Enable bit
  3892                           ;	PWRTE = OFF, PWRT disabled
  3893                           ;	RE3/MCLR pin function select bit
  3894                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3895                           ;	Code Protection bit
  3896                           ;	CP = OFF, Program memory code protection is disabled
  3897                           ;	Data Code Protection bit
  3898                           ;	CPD = OFF, Data memory code protection is disabled
  3899                           ;	Brown Out Reset Selection bits
  3900                           ;	BOREN = ON, BOR enabled
  3901                           ;	Internal External Switchover bit
  3902                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3903                           ;	Fail-Safe Clock Monitor Enabled bit
  3904                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3905                           ;	Low Voltage Programming Enable bit
  3906                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3907                           ;	In-Circuit Debugger Mode bit
  3908                           ;	DEBUG = 0x1, unprogrammed default
  3909  2007                     	org	8199
  3910  2007  23F4               	dw	9204
  3911                           
  3912                           ;Config register CONFIG2 @ 0x2008
  3913                           ;	Brown-out Reset Selection bit
  3914                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3915                           ;	Flash Program Memory Self Write Enable bits
  3916                           ;	WRT = OFF, Write protection off
  3917  2008                     	org	8200
  3918  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         62
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     63      80
    BANK1            80      0      45
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    BMP280_readPressure@pres	PTR unsigned long  size(1) Largest target is 4
		 -> pressure(BANK0[4]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure
    _BMP280_begin->_BMP280_Read16
    _BMP280_Read8->_I2C_Master_Read
    _BMP280_Read16->_I2C_Master_Read
    _BMP280_Configure->_BMP280_Write
    _BMP280_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_BMP280_readPressure
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   15068
                       _BMP280_begin
                _BMP280_readPressure
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     716
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     716
                                              9 COMMON     4     4      0
                                              5 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _BMP280_readPressure                                 45    45      0    7474
                                             18 BANK0     45    45      0
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    2372
                                              9 COMMON     1     1      0
                                              6 BANK0     12     4      8
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              0 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    3796
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _BMP280_begin                                         9     5      4    6878
                                              3 BANK0      9     5      4
                   _BMP280_Configure
                      _BMP280_Read16
                       _BMP280_Read8
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read8                                         4     4      0    1708
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read16                                        7     5      2    1732
                                              6 COMMON     7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _BMP280_Configure                                    10     6      4    1742
                                              6 COMMON     7     3      4
                                              0 BANK0      3     3      0
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Write                                         4     3      1    1282
                                              2 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BMP280_begin
     _BMP280_Configure
       _BMP280_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _BMP280_Read16
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Read8
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _BMP280_readPressure
     ___aldiv
     ___lldiv
     ___lmul
       ___aldiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      D       D       1      100.0%
