

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4455  07BC  00B7               	movwf	___flmul@prod+3
  4456  07BD  3000               	movlw	0
  4457  07BE  00B6               	movwf	___flmul@prod+2
  4458  07BF  3000               	movlw	0
  4459  07C0  00B5               	movwf	___flmul@prod+1
  4460  07C1  3000               	movlw	0
  4461  07C2  00B4               	movwf	___flmul@prod
  4462  07C3                     l1668:
  4463  07C3  01AD               	clrf	___flmul@sign
  4464  07C4  2FDF               	goto	l651
  4465  07C5                     l1670:
  4466  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  4467  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  4468  07C7  0838               	movf	___flmul@temp,w
  4469  07C8  00A8               	movwf	??___flmul
  4470  07C9  0828               	movf	??___flmul,w
  4471  07CA  00B3               	movwf	___flmul@bexp
  4472  07CB  30FF               	movlw	255
  4473  07CC  05B4               	andwf	___flmul@prod,f
  4474  07CD  30FF               	movlw	255
  4475  07CE  05B5               	andwf	___flmul@prod+1,f
  4476  07CF  307F               	movlw	127
  4477  07D0  05B6               	andwf	___flmul@prod+2,f
  4478  07D1  3000               	movlw	0
  4479  07D2  05B7               	andwf	___flmul@prod+3,f
  4480  07D3                     l1672:
  4481  07D3  1C33               	btfss	___flmul@bexp,0
  4482  07D4  2FD6               	goto	u1471
  4483  07D5  2FD7               	goto	u1470
  4484  07D6                     u1471:
  4485  07D6  2FD8               	goto	l1676
  4486  07D7                     u1470:
  4487  07D7                     l1674:
  4488  07D7  17B6               	bsf	___flmul@prod+2,7
  4489  07D8                     l1676:
  4490  07D8  0833               	movf	___flmul@bexp,w
  4491  07D9  00A8               	movwf	??___flmul
  4492  07DA  1003               	clrc
  4493  07DB  0C28               	rrf	??___flmul,w
  4494  07DC  00A9               	movwf	??___flmul+1
  4495  07DD  0829               	movf	??___flmul+1,w
  4496  07DE  00B7               	movwf	___flmul@prod+3
  4497  07DF                     l651:
  4498  07DF  082D               	movf	___flmul@sign,w
  4499  07E0  00A8               	movwf	??___flmul
  4500  07E1  0828               	movf	??___flmul,w
  4501  07E2  04B7               	iorwf	___flmul@prod+3,f
  4502  07E3                     l1678:
  4503  07E3  0837               	movf	___flmul@prod+3,w
  4504  07E4  00A3               	movwf	?___flmul+3
  4505  07E5  0836               	movf	___flmul@prod+2,w
  4506  07E6  00A2               	movwf	?___flmul+2
  4507  07E7  0835               	movf	___flmul@prod+1,w
  4508  07E8  00A1               	movwf	?___flmul+1
  4509  07E9  0834               	movf	___flmul@prod,w
  4510  07EA  00A0               	movwf	?___flmul
  4511  07EB                     l639:
  4512  07EB  0008               	return
  4513  07EC                     __end_of___flmul:
  4514                           
  4515                           	psect	text16
  4516  0DBF                     __ptext16:	
  4517 ;; *************** function __Umul8_16 *****************
  4518 ;; Defined at:
  4519 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4520 ;; Parameters:    Size  Location     Type
  4521 ;;  multiplier      1    wreg     unsigned char 
  4522 ;;  multiplicand    1    0[COMMON] unsigned char 
  4523 ;; Auto vars:     Size  Location     Type
  4524 ;;  multiplier      1    8[COMMON] unsigned char 
  4525 ;;  word_mpld       2    6[COMMON] unsigned int 
  4526 ;;  product         2    4[COMMON] unsigned int 
  4527 ;; Return value:  Size  Location     Type
  4528 ;;                  2    0[COMMON] unsigned int 
  4529 ;; Registers used:
  4530 ;;		wreg, status,2, status,0
  4531 ;; Tracked objects:
  4532 ;;		On entry : 0/0
  4533 ;;		On exit  : 0/0
  4534 ;;		Unchanged: 0/0
  4535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4536 ;;      Params:         2       0       0       0       0
  4537 ;;      Locals:         5       0       0       0       0
  4538 ;;      Temps:          2       0       0       0       0
  4539 ;;      Totals:         9       0       0       0       0
  4540 ;;Total ram usage:        9 bytes
  4541 ;; Hardware stack levels used:    1
  4542 ;; This function calls:
  4543 ;;		Nothing
  4544 ;; This function is called by:
  4545 ;;		___flmul
  4546 ;; This function uses a non-reentrant model
  4547 ;;
  4548                           
  4549                           
  4550                           ;psect for function __Umul8_16
  4551  0DBF                     __Umul8_16:
  4552                           
  4553                           ;incstack = 0
  4554                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4555                           ;__Umul8_16@multiplier stored from wreg
  4556  0DBF  00F8               	movwf	__Umul8_16@multiplier
  4557  0DC0                     l1408:
  4558  0DC0  01F4               	clrf	__Umul8_16@product
  4559  0DC1  01F5               	clrf	__Umul8_16@product+1
  4560  0DC2                     l1410:
  4561  0DC2  0870               	movf	__Umul8_16@multiplicand,w
  4562  0DC3  00F2               	movwf	??__Umul8_16
  4563  0DC4  01F3               	clrf	??__Umul8_16+1
  4564  0DC5  0872               	movf	??__Umul8_16,w
  4565  0DC6  00F6               	movwf	__Umul8_16@word_mpld
  4566  0DC7  0873               	movf	??__Umul8_16+1,w
  4567  0DC8  00F7               	movwf	__Umul8_16@word_mpld+1
  4568  0DC9                     l1412:
  4569  0DC9  1C78               	btfss	__Umul8_16@multiplier,0
  4570  0DCA  2DCC               	goto	u981
  4571  0DCB  2DCD               	goto	u980
  4572  0DCC                     u981:
  4573  0DCC  2DD3               	goto	l658
  4574  0DCD                     u980:
  4575  0DCD                     l1414:
  4576  0DCD  0876               	movf	__Umul8_16@word_mpld,w
  4577  0DCE  07F4               	addwf	__Umul8_16@product,f
  4578  0DCF  1803               	skipnc
  4579  0DD0  0AF5               	incf	__Umul8_16@product+1,f
  4580  0DD1  0877               	movf	__Umul8_16@word_mpld+1,w
  4581  0DD2  07F5               	addwf	__Umul8_16@product+1,f
  4582  0DD3                     l658:
  4583  0DD3  3001               	movlw	1
  4584  0DD4                     u995:
  4585  0DD4  1003               	clrc
  4586  0DD5  0DF6               	rlf	__Umul8_16@word_mpld,f
  4587  0DD6  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4588  0DD7  3EFF               	addlw	-1
  4589  0DD8  1D03               	skipz
  4590  0DD9  2DD4               	goto	u995
  4591  0DDA  1003               	clrc
  4592  0DDB  0CF8               	rrf	__Umul8_16@multiplier,f
  4593  0DDC                     l1416:
  4594  0DDC  0878               	movf	__Umul8_16@multiplier,w
  4595  0DDD  1D03               	btfss	3,2
  4596  0DDE  2DE0               	goto	u1001
  4597  0DDF  2DE1               	goto	u1000
  4598  0DE0                     u1001:
  4599  0DE0  2DC9               	goto	l1412
  4600  0DE1                     u1000:
  4601  0DE1                     l1418:
  4602  0DE1  0875               	movf	__Umul8_16@product+1,w
  4603  0DE2  00F1               	movwf	?__Umul8_16+1
  4604  0DE3  0874               	movf	__Umul8_16@product,w
  4605  0DE4  00F0               	movwf	?__Umul8_16
  4606  0DE5                     l660:
  4607  0DE5  0008               	return
  4608  0DE6                     __end_of__Umul8_16:
  4609                           
  4610                           	psect	text17
  4611  0E2A                     __ptext17:	
  4612 ;; *************** function _Lcd_Init *****************
  4613 ;; Defined at:
  4614 ;;		line 36 in file "lcd.c"
  4615 ;; Parameters:    Size  Location     Type
  4616 ;;		None
  4617 ;; Auto vars:     Size  Location     Type
  4618 ;;		None
  4619 ;; Return value:  Size  Location     Type
  4620 ;;                  1    wreg      void 
  4621 ;; Registers used:
  4622 ;;		wreg, status,2, status,0, pclath, cstack
  4623 ;; Tracked objects:
  4624 ;;		On entry : 0/0
  4625 ;;		On exit  : 0/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4628 ;;      Params:         0       0       0       0       0
  4629 ;;      Locals:         0       0       0       0       0
  4630 ;;      Temps:          3       0       0       0       0
  4631 ;;      Totals:         3       0       0       0       0
  4632 ;;Total ram usage:        3 bytes
  4633 ;; Hardware stack levels used:    1
  4634 ;; Hardware stack levels required when called:    2
  4635 ;; This function calls:
  4636 ;;		_Lcd_Cmd
  4637 ;;		_Lcd_Port
  4638 ;; This function is called by:
  4639 ;;		_main
  4640 ;; This function uses a non-reentrant model
  4641 ;;
  4642                           
  4643                           
  4644                           ;psect for function _Lcd_Init
  4645  0E2A                     _Lcd_Init:
  4646  0E2A                     l1442:	
  4647                           ;incstack = 0
  4648                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4649                           
  4650                           
  4651                           ;lcd.c: 37:     _delay((unsigned long)((200)*(8000000/4000.0)));
  4652  0E2A  3003               	movlw	3
  4653  0E2B  00F6               	movwf	??_Lcd_Init+2
  4654  0E2C  3008               	movlw	8
  4655  0E2D  00F5               	movwf	??_Lcd_Init+1
  4656  0E2E  3077               	movlw	119
  4657  0E2F  00F4               	movwf	??_Lcd_Init
  4658  0E30                     u1707:
  4659  0E30  0BF4               	decfsz	??_Lcd_Init,f
  4660  0E31  2E30               	goto	u1707
  4661  0E32  0BF5               	decfsz	??_Lcd_Init+1,f
  4662  0E33  2E30               	goto	u1707
  4663  0E34  0BF6               	decfsz	??_Lcd_Init+2,f
  4664  0E35  2E30               	goto	u1707
  4665  0E36                     l1444:
  4666                           
  4667                           ;lcd.c: 38:     Lcd_Port(0x00);
  4668  0E36  3000               	movlw	0
  4669  0E37  120A  158A  24C6  120A  158A  	fcall	_Lcd_Port
  4670  0E3C                     l1446:
  4671                           
  4672                           ;lcd.c: 39:     _delay((unsigned long)((25)*(8000000/4000.0)));
  4673  0E3C  3041               	movlw	65
  4674  0E3D  00F5               	movwf	??_Lcd_Init+1
  4675  0E3E  30EE               	movlw	238
  4676  0E3F  00F4               	movwf	??_Lcd_Init
  4677  0E40                     u1717:
  4678  0E40  0BF4               	decfsz	??_Lcd_Init,f
  4679  0E41  2E40               	goto	u1717
  4680  0E42  0BF5               	decfsz	??_Lcd_Init+1,f
  4681  0E43  2E40               	goto	u1717
  4682  0E44  0000               	nop
  4683                           
  4684                           ;lcd.c: 40:     Lcd_Cmd(0x30);
  4685  0E45  3030               	movlw	48
  4686  0E46  120A  158A  251B  120A  158A  	fcall	_Lcd_Cmd
  4687  0E4B                     l1448:
  4688                           
  4689                           ;lcd.c: 41:     _delay((unsigned long)((7)*(8000000/4000.0)));
  4690  0E4B  3013               	movlw	19
  4691  0E4C  00F5               	movwf	??_Lcd_Init+1
  4692  0E4D  302D               	movlw	45
  4693  0E4E  00F4               	movwf	??_Lcd_Init
  4694  0E4F                     u1727:
  4695  0E4F  0BF4               	decfsz	??_Lcd_Init,f
  4696  0E50  2E4F               	goto	u1727
  4697  0E51  0BF5               	decfsz	??_Lcd_Init+1,f
  4698  0E52  2E4F               	goto	u1727
  4699  0E53                     l1450:
  4700                           
  4701                           ;lcd.c: 42:     Lcd_Cmd(0x30);
  4702  0E53  3030               	movlw	48
  4703  0E54  120A  158A  251B  120A  158A  	fcall	_Lcd_Cmd
  4704                           
  4705                           ;lcd.c: 43:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  4706  0E59  3085               	movlw	133
  4707  0E5A  00F4               	movwf	??_Lcd_Init
  4708  0E5B                     u1737:
  4709  0E5B  0BF4               	decfsz	??_Lcd_Init,f
  4710  0E5C  2E5B               	goto	u1737
  4711  0E5D                     l1452:
  4712                           
  4713                           ;lcd.c: 44:     Lcd_Cmd(0x30);
  4714  0E5D  3030               	movlw	48
  4715  0E5E  120A  158A  251B  120A  158A  	fcall	_Lcd_Cmd
  4716  0E63                     l1454:
  4717                           
  4718                           ;lcd.c: 45:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  4719  0E63  3085               	movlw	133
  4720  0E64  00F4               	movwf	??_Lcd_Init
  4721  0E65                     u1747:
  4722  0E65  0BF4               	decfsz	??_Lcd_Init,f
  4723  0E66  2E65               	goto	u1747
  4724                           
  4725                           ;lcd.c: 47:     Lcd_Cmd(0x38);
  4726  0E67  3038               	movlw	56
  4727  0E68  120A  158A  251B  120A  158A  	fcall	_Lcd_Cmd
  4728                           
  4729                           ;lcd.c: 48:     Lcd_Cmd(0x10);
  4730  0E6D  3010               	movlw	16
  4731  0E6E  120A  158A  251B  120A  158A  	fcall	_Lcd_Cmd
  4732                           
  4733                           ;lcd.c: 49:     Lcd_Cmd(0x01);
  4734  0E73  3001               	movlw	1
  4735  0E74  120A  158A  251B  120A  158A  	fcall	_Lcd_Cmd
  4736                           
  4737                           ;lcd.c: 50:     Lcd_Cmd(0x06);
  4738  0E79  3006               	movlw	6
  4739  0E7A  120A  158A  251B  120A  158A  	fcall	_Lcd_Cmd
  4740                           
  4741                           ;lcd.c: 51:     Lcd_Cmd(0x0C);
  4742  0E7F  300C               	movlw	12
  4743  0E80  120A  158A  251B  120A  158A  	fcall	_Lcd_Cmd
  4744  0E85                     l149:
  4745  0E85  0008               	return
  4746  0E86                     __end_of_Lcd_Init:
  4747                           
  4748                           	psect	text18
  4749  0CE2                     __ptext18:	
  4750 ;; *************** function _Lcd_Clear *****************
  4751 ;; Defined at:
  4752 ;;		line 20 in file "lcd.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;		None
  4755 ;; Auto vars:     Size  Location     Type
  4756 ;;		None
  4757 ;; Return value:  Size  Location     Type
  4758 ;;                  1    wreg      void 
  4759 ;; Registers used:
  4760 ;;		wreg, status,2, status,0, pclath, cstack
  4761 ;; Tracked objects:
  4762 ;;		On entry : 0/0
  4763 ;;		On exit  : 0/0
  4764 ;;		Unchanged: 0/0
  4765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4766 ;;      Params:         0       0       0       0       0
  4767 ;;      Locals:         0       0       0       0       0
  4768 ;;      Temps:          0       0       0       0       0
  4769 ;;      Totals:         0       0       0       0       0
  4770 ;;Total ram usage:        0 bytes
  4771 ;; Hardware stack levels used:    1
  4772 ;; Hardware stack levels required when called:    2
  4773 ;; This function calls:
  4774 ;;		_Lcd_Cmd
  4775 ;; This function is called by:
  4776 ;;		_main
  4777 ;; This function uses a non-reentrant model
  4778 ;;
  4779                           
  4780                           
  4781                           ;psect for function _Lcd_Clear
  4782  0CE2                     _Lcd_Clear:
  4783  0CE2                     l1456:	
  4784                           ;incstack = 0
  4785                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4786                           
  4787                           
  4788                           ;lcd.c: 21:     Lcd_Cmd(0);
  4789  0CE2  3000               	movlw	0
  4790  0CE3  120A  158A  251B  120A  158A  	fcall	_Lcd_Cmd
  4791                           
  4792                           ;lcd.c: 22:     Lcd_Cmd(1);
  4793  0CE8  3001               	movlw	1
  4794  0CE9  120A  158A  251B  120A  158A  	fcall	_Lcd_Cmd
  4795  0CEE                     l140:
  4796  0CEE  0008               	return
  4797  0CEF                     __end_of_Lcd_Clear:
  4798                           
  4799                           	psect	text19
  4800  0D1B                     __ptext19:	
  4801 ;; *************** function _Lcd_Cmd *****************
  4802 ;; Defined at:
  4803 ;;		line 12 in file "lcd.c"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;  a               1    wreg     unsigned char 
  4806 ;; Auto vars:     Size  Location     Type
  4807 ;;  a               1    3[COMMON] unsigned char 
  4808 ;; Return value:  Size  Location     Type
  4809 ;;                  1    wreg      void 
  4810 ;; Registers used:
  4811 ;;		wreg, status,2, status,0, pclath, cstack
  4812 ;; Tracked objects:
  4813 ;;		On entry : 0/0
  4814 ;;		On exit  : 0/0
  4815 ;;		Unchanged: 0/0
  4816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4817 ;;      Params:         0       0       0       0       0
  4818 ;;      Locals:         1       0       0       0       0
  4819 ;;      Temps:          2       0       0       0       0
  4820 ;;      Totals:         3       0       0       0       0
  4821 ;;Total ram usage:        3 bytes
  4822 ;; Hardware stack levels used:    1
  4823 ;; Hardware stack levels required when called:    1
  4824 ;; This function calls:
  4825 ;;		_Lcd_Port
  4826 ;; This function is called by:
  4827 ;;		_Lcd_Clear
  4828 ;;		_Lcd_Set_Cursor
  4829 ;;		_Lcd_Init
  4830 ;;		_Lcd_Shift_Right
  4831 ;;		_Lcd_Shift_Left
  4832 ;; This function uses a non-reentrant model
  4833 ;;
  4834                           
  4835                           
  4836                           ;psect for function _Lcd_Cmd
  4837  0D1B                     _Lcd_Cmd:
  4838                           
  4839                           ;incstack = 0
  4840                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4841                           ;Lcd_Cmd@a stored from wreg
  4842  0D1B  00F3               	movwf	Lcd_Cmd@a
  4843  0D1C                     l1326:
  4844                           
  4845                           ;lcd.c: 13:     RE0 = 0;
  4846  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  4847  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  4848  0D1E  1009               	bcf	9,0	;volatile
  4849  0D1F                     l1328:
  4850                           
  4851                           ;lcd.c: 14:     Lcd_Port(a);
  4852  0D1F  0873               	movf	Lcd_Cmd@a,w
  4853  0D20  120A  158A  24C6  120A  158A  	fcall	_Lcd_Port
  4854  0D25                     l1330:
  4855                           
  4856                           ;lcd.c: 15:     RE1 = 1;
  4857  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  4858  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  4859  0D27  1489               	bsf	9,1	;volatile
  4860  0D28                     l1332:
  4861                           
  4862                           ;lcd.c: 16:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4863  0D28  300B               	movlw	11
  4864  0D29  00F2               	movwf	??_Lcd_Cmd+1
  4865  0D2A  3062               	movlw	98
  4866  0D2B  00F1               	movwf	??_Lcd_Cmd
  4867  0D2C                     u1757:
  4868  0D2C  0BF1               	decfsz	??_Lcd_Cmd,f
  4869  0D2D  2D2C               	goto	u1757
  4870  0D2E  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4871  0D2F  2D2C               	goto	u1757
  4872  0D30  0000               	nop
  4873  0D31                     l1334:
  4874                           
  4875                           ;lcd.c: 17:     RE1 = 0;
  4876  0D31  1283               	bcf	3,5	;RP0=0, select bank0
  4877  0D32  1303               	bcf	3,6	;RP1=0, select bank0
  4878  0D33  1089               	bcf	9,1	;volatile
  4879  0D34                     l137:
  4880  0D34  0008               	return
  4881  0D35                     __end_of_Lcd_Cmd:
  4882                           
  4883                           	psect	text20
  4884  0CC6                     __ptext20:	
  4885 ;; *************** function _Lcd_Port *****************
  4886 ;; Defined at:
  4887 ;;		line 8 in file "lcd.c"
  4888 ;; Parameters:    Size  Location     Type
  4889 ;;  a               1    wreg     unsigned char 
  4890 ;; Auto vars:     Size  Location     Type
  4891 ;;  a               1    0[COMMON] unsigned char 
  4892 ;; Return value:  Size  Location     Type
  4893 ;;                  1    wreg      void 
  4894 ;; Registers used:
  4895 ;;		wreg
  4896 ;; Tracked objects:
  4897 ;;		On entry : 0/0
  4898 ;;		On exit  : 0/0
  4899 ;;		Unchanged: 0/0
  4900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4901 ;;      Params:         0       0       0       0       0
  4902 ;;      Locals:         1       0       0       0       0
  4903 ;;      Temps:          0       0       0       0       0
  4904 ;;      Totals:         1       0       0       0       0
  4905 ;;Total ram usage:        1 bytes
  4906 ;; Hardware stack levels used:    1
  4907 ;; This function calls:
  4908 ;;		Nothing
  4909 ;; This function is called by:
  4910 ;;		_Lcd_Cmd
  4911 ;;		_Lcd_Init
  4912 ;;		_Lcd_Write_Char
  4913 ;; This function uses a non-reentrant model
  4914 ;;
  4915                           
  4916                           
  4917                           ;psect for function _Lcd_Port
  4918  0CC6                     _Lcd_Port:
  4919                           
  4920                           ;incstack = 0
  4921                           ; Regs used in _Lcd_Port: [wreg]
  4922                           ;Lcd_Port@a stored from wreg
  4923  0CC6  00F0               	movwf	Lcd_Port@a
  4924  0CC7                     l1314:
  4925                           
  4926                           ;lcd.c: 9:     PORTD = a;
  4927  0CC7  0870               	movf	Lcd_Port@a,w
  4928  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
  4929  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
  4930  0CCA  0088               	movwf	8	;volatile
  4931  0CCB                     l134:
  4932  0CCB  0008               	return
  4933  0CCC                     __end_of_Lcd_Port:
  4934  007E                     btemp	set	126	;btemp
  4935  007E                     wtemp0	set	126
  4936                           
  4937                           	psect	config
  4938                           
  4939                           ;Config register CONFIG1 @ 0x2007
  4940                           ;	Oscillator Selection bits
  4941                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4942                           ;	Watchdog Timer Enable bit
  4943                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4944                           ;	Power-up Timer Enable bit
  4945                           ;	PWRTE = OFF, PWRT disabled
  4946                           ;	RE3/MCLR pin function select bit
  4947                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4948                           ;	Code Protection bit
  4949                           ;	CP = OFF, Program memory code protection is disabled
  4950                           ;	Data Code Protection bit
  4951                           ;	CPD = OFF, Data memory code protection is disabled
  4952                           ;	Brown Out Reset Selection bits
  4953                           ;	BOREN = ON, BOR enabled
  4954                           ;	Internal External Switchover bit
  4955                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4956                           ;	Fail-Safe Clock Monitor Enabled bit
  4957                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4958                           ;	Low Voltage Programming Enable bit
  4959                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4960                           ;	In-Circuit Debugger Mode bit
  4961                           ;	DEBUG = 0x1, unprogrammed default
  4962  2007                     	org	8199
  4963  2007  23D4               	dw	9172
  4964                           
  4965                           ;Config register CONFIG2 @ 0x2008
  4966                           ;	Brown-out Reset Selection bit
  4967                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4968                           ;	Flash Program Memory Self Write Enable bits
  4969                           ;	WRT = OFF, Write protection off
  4970  2008                     	org	8200
  4971  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _main->_impr_Pot
    _main->_impr_cont
    _setup->_spiInit
    _impr_cont->_Lcd_Set_Cursor
    _impr_cont->___lwdiv
    _impr_Pot->_Lcd_Set_Cursor
    _impr_Pot->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   20880
                                             37 BANK0      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
                           _impr_Pot
                          _impr_cont
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _impr_cont                                            8     3      5    5566
                                              8 COMMON     6     1      5
                                              0 BANK0      2     2      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _impr_Pot                                             8     3      5    5964
                                              8 COMMON     6     1      5
                                              0 BANK0      2     2      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1916
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1378
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     398
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1    1698
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
